

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 19 23:49:38 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  1517                           
  1518                           ;main.c: 132: if(ChangeMode == (1u))
  1519  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0162  0368               	decf	_ChangeMode,w
  1522  0163  1D03               	btfss	3,2
  1523  0164  2969               	goto	l2596
  1524                           
  1525                           ;main.c: 133: {
  1526                           ;main.c: 134: ElectricHeaterCurrentState = ElectricWaterHeaterOn ;
  1527  0165  01ED               	clrf	_ElectricHeaterCurrentState
  1528                           
  1529                           ;main.c: 135: INTCONbits.TMR0IE = 1;
  1530  0166  168B               	bsf	11,5	;volatile
  1531                           
  1532                           ;main.c: 136: ADCON0bits.ADON=1;
  1533  0167  141F               	bsf	31,0	;volatile
  1534                           
  1535                           ;main.c: 138: ChangeMode = (0u);
  1536  0168  01E8               	clrf	_ChangeMode
  1537  0169                     l2596:	
  1538                           
  1539                           ;main.c: 139: }
  1540                           ;main.c: 140: TASK_vidReadOnOffSwitch();
  1541  0169  120A  158A  26ED  120A  118A  	fcall	_TASK_vidReadOnOffSwitch
  1542  016E                     l2600:	
  1543                           ;main.c: 144: }
  1544                           
  1545                           ;main.c: 143: break;
  1546                           
  1547                           ;main.c: 142: default:
  1548                           
  1549                           ;main.c: 141: break;
  1550                           
  1551  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1552  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0170  086D               	movf	_ElectricHeaterCurrentState,w
  1554                           
  1555                           ; Switch size 1, requested type "space"
  1556                           ; Number of cases is 3, Range of values is 0 to 2
  1557                           ; switch strategies available:
  1558                           ; Name         Instructions Cycles
  1559                           ; simple_byte           10     6 (average)
  1560                           ; direct_byte           17     8 (fixed)
  1561                           ; jumptable            260     6 (fixed)
  1562                           ;	Chosen strategy is simple_byte
  1563  0171  3A00               	xorlw	0	; case 0
  1564  0172  1903               	skipnz
  1565  0173  2871               	goto	l2506
  1566  0174  3A01               	xorlw	1	; case 1
  1567  0175  1903               	skipnz
  1568  0176  28AE               	goto	l2538
  1569  0177  3A03               	xorlw	3	; case 2
  1570  0178  1903               	skipnz
  1571  0179  295B               	goto	l2586
  1572  017A  296E               	goto	l2600
  1573  017B  296E               	goto	l2600
  1574  017C                     __end_of_main:	
  1575                           
  1576                           	psect	text1
  1577  0E99                     __ptext1:	
  1578 ;; *************** function _i2c_init *****************
  1579 ;; Defined at:
  1580 ;;		line 28 in file "i2c.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		None
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       0       0       0       0
  1595 ;;      Locals:         0       0       0       0       0
  1596 ;;      Temps:          0       0       0       0       0
  1597 ;;      Totals:         0       0       0       0       0
  1598 ;;Total ram usage:        0 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    1
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_main
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _i2c_init
  1610  0E99                     _i2c_init:	
  1611                           
  1612                           ;i2c.c: 30: TRISCbits.TRISC4=0;
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _i2c_init: []
  1616  0E99  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0E9A  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0E9B  1207               	bcf	7,4	;volatile
  1619                           
  1620                           ;i2c.c: 31: PORTCbits.RC3=1;
  1621  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0E9E  1587               	bsf	7,3	;volatile
  1624                           
  1625                           ;i2c.c: 32: PORTCbits.RC4=1;
  1626  0E9F  1607               	bsf	7,4	;volatile
  1627  0EA0  0008               	return
  1628  0EA1                     __end_of_i2c_init:	
  1629                           
  1630                           	psect	text2
  1631  0617                     __ptext2:	
  1632 ;; *************** function _Vid_WriteExternalEEPROM *****************
  1633 ;; Defined at:
  1634 ;;		line 41 in file "eeprom_ext.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  addr            2    8[BANK0 ] unsigned int 
  1637 ;;  val             1   10[BANK0 ] unsigned char 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  tmp             2   16[BANK0 ] unsigned int 
  1640 ;;  nt              1   15[BANK0 ] unsigned char 
  1641 ;;  al              1   14[BANK0 ] unsigned char 
  1642 ;;  ah              1   13[BANK0 ] unsigned char 
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		wreg, status,2, status,0, pclath, cstack
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       3       0       0       0
  1653 ;;      Locals:         0       5       0       0       0
  1654 ;;      Temps:          0       2       0       0       0
  1655 ;;      Totals:         0      10       0       0       0
  1656 ;;Total ram usage:       10 bytes
  1657 ;; Hardware stack levels used:    1
  1658 ;; Hardware stack levels required when called:    4
  1659 ;; This function calls:
  1660 ;;		_i2c_start
  1661 ;;		_i2c_stop
  1662 ;;		_i2c_wb
  1663 ;;		_u8_ReadExternalEEPROM
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _Vid_WriteExternalEEPROM
  1671  0617                     _Vid_WriteExternalEEPROM:	
  1672                           
  1673                           ;eeprom_ext.c: 43: unsigned int tmp;
  1674                           ;eeprom_ext.c: 44: unsigned char ah;
  1675                           ;eeprom_ext.c: 45: unsigned char al;
  1676                           ;eeprom_ext.c: 46: unsigned char nt;
  1677                           ;eeprom_ext.c: 48: tmp=val;
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _Vid_WriteExternalEEPROM: [wreg+status,2+status,0+pclath+cstack]
  1681  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0619  082A               	movf	Vid_WriteExternalEEPROM@val,w
  1684  061A  00AB               	movwf	??_Vid_WriteExternalEEPROM
  1685  061B  01AC               	clrf	??_Vid_WriteExternalEEPROM+1
  1686  061C  082B               	movf	??_Vid_WriteExternalEEPROM,w
  1687  061D  00B0               	movwf	Vid_WriteExternalEEPROM@tmp
  1688  061E  082C               	movf	??_Vid_WriteExternalEEPROM+1,w
  1689  061F  00B1               	movwf	Vid_WriteExternalEEPROM@tmp+1
  1690                           
  1691                           ;eeprom_ext.c: 49: ah=(addr&0x0100)>>8;
  1692  0620  0829               	movf	Vid_WriteExternalEEPROM@addr+1,w
  1693  0621  3901               	andlw	1
  1694  0622  00AB               	movwf	??_Vid_WriteExternalEEPROM
  1695  0623  082B               	movf	??_Vid_WriteExternalEEPROM,w
  1696  0624  00AD               	movwf	Vid_WriteExternalEEPROM@ah
  1697                           
  1698                           ;eeprom_ext.c: 50: al=addr&0x00FF;
  1699  0625  0828               	movf	Vid_WriteExternalEEPROM@addr,w
  1700  0626  00AB               	movwf	??_Vid_WriteExternalEEPROM
  1701  0627  082B               	movf	??_Vid_WriteExternalEEPROM,w
  1702  0628  00AE               	movwf	Vid_WriteExternalEEPROM@al
  1703                           
  1704                           ;eeprom_ext.c: 51: nt=0;
  1705  0629  01AF               	clrf	Vid_WriteExternalEEPROM@nt
  1706  062A                     l2482:	
  1707                           ;eeprom_ext.c: 53: do
  1708                           
  1709                           
  1710                           ;eeprom_ext.c: 54: {
  1711                           ;eeprom_ext.c: 55: i2c_start();
  1712  062A  120A  158A  26CD  120A  118A  	fcall	_i2c_start
  1713                           
  1714                           ;eeprom_ext.c: 56: if(ah)
  1715  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0631  082D               	movf	Vid_WriteExternalEEPROM@ah,w
  1718  0632  1903               	btfsc	3,2
  1719  0633  2E36               	goto	l2488
  1720                           
  1721                           ;eeprom_ext.c: 57: {
  1722                           ;eeprom_ext.c: 58: i2c_wb(0xA2);
  1723  0634  30A2               	movlw	162
  1724  0635  2E37               	goto	L4
  1725  0636                     l2488:	
  1726                           ;eeprom_ext.c: 59: }
  1727                           
  1728                           
  1729                           ;eeprom_ext.c: 60: else
  1730                           ;eeprom_ext.c: 61: {
  1731                           ;eeprom_ext.c: 62: i2c_wb(0xA0);
  1732  0636  30A0               	movlw	160
  1733  0637                     L4:	
  1734  0637  120A  118A  27A9  120A  118A  	fcall	_i2c_wb
  1735                           
  1736                           ;eeprom_ext.c: 63: }
  1737                           ;eeprom_ext.c: 64: i2c_wb(al);
  1738  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1739  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1740  063E  082E               	movf	Vid_WriteExternalEEPROM@al,w
  1741  063F  120A  118A  27A9  120A  118A  	fcall	_i2c_wb
  1742                           
  1743                           ;eeprom_ext.c: 65: i2c_wb(tmp);
  1744  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0646  0830               	movf	Vid_WriteExternalEEPROM@tmp,w
  1747  0647  120A  118A  27A9  120A  118A  	fcall	_i2c_wb
  1748                           
  1749                           ;eeprom_ext.c: 66: i2c_stop();
  1750  064C  120A  158A  26DD  120A  118A  	fcall	_i2c_stop
  1751                           
  1752                           ;eeprom_ext.c: 68: nt++;
  1753  0651  3001               	movlw	1
  1754  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0654  00AB               	movwf	??_Vid_WriteExternalEEPROM
  1757  0655  082B               	movf	??_Vid_WriteExternalEEPROM,w
  1758  0656  07AF               	addwf	Vid_WriteExternalEEPROM@nt,f
  1759                           
  1760                           ;eeprom_ext.c: 69: }
  1761                           ;eeprom_ext.c: 70: while((tmp != u8_ReadExternalEEPROM(addr))&&(nt < 10));
  1762  0657  0829               	movf	Vid_WriteExternalEEPROM@addr+1,w
  1763  0658  00A4               	movwf	u8_ReadExternalEEPROM@addr+1
  1764  0659  0828               	movf	Vid_WriteExternalEEPROM@addr,w
  1765  065A  00A3               	movwf	u8_ReadExternalEEPROM@addr
  1766  065B  120A  118A  2760  120A  118A  	fcall	_u8_ReadExternalEEPROM
  1767  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0662  00AB               	movwf	??_Vid_WriteExternalEEPROM
  1770  0663  01AC               	clrf	??_Vid_WriteExternalEEPROM+1
  1771  0664  0831               	movf	Vid_WriteExternalEEPROM@tmp+1,w
  1772  0665  062C               	xorwf	??_Vid_WriteExternalEEPROM+1,w
  1773  0666  1D03               	skipz
  1774  0667  2E6A               	goto	u2945
  1775  0668  0830               	movf	Vid_WriteExternalEEPROM@tmp,w
  1776  0669  062B               	xorwf	??_Vid_WriteExternalEEPROM,w
  1777  066A                     u2945:	
  1778  066A  1903               	skipnz
  1779  066B  0008               	return
  1780  066C  300A               	movlw	10
  1781  066D  022F               	subwf	Vid_WriteExternalEEPROM@nt,w
  1782  066E  1803               	btfsc	3,0
  1783  066F  0008               	return
  1784  0670  2E2A               	goto	l2482
  1785  0671                     __end_of_Vid_WriteExternalEEPROM:	
  1786                           
  1787                           	psect	text3
  1788  0760                     __ptext3:	
  1789 ;; *************** function _u8_ReadExternalEEPROM *****************
  1790 ;; Defined at:
  1791 ;;		line 5 in file "eeprom_ext.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;  addr            2    3[BANK0 ] unsigned int 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;  ah              1    7[BANK0 ] unsigned char 
  1796 ;;  al              1    6[BANK0 ] unsigned char 
  1797 ;;  ret             1    5[BANK0 ] unsigned char 
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      unsigned char 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       2       0       0       0
  1808 ;;      Locals:         0       3       0       0       0
  1809 ;;      Temps:          1       0       0       0       0
  1810 ;;      Totals:         1       5       0       0       0
  1811 ;;Total ram usage:        6 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    3
  1814 ;; This function calls:
  1815 ;;		_i2c_rb
  1816 ;;		_i2c_start
  1817 ;;		_i2c_stop
  1818 ;;		_i2c_wb
  1819 ;; This function is called by:
  1820 ;;		_Vid_WriteExternalEEPROM
  1821 ;;		_main
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _u8_ReadExternalEEPROM
  1827  0760                     _u8_ReadExternalEEPROM:	
  1828                           
  1829                           ;eeprom_ext.c: 7: unsigned char ret;
  1830                           ;eeprom_ext.c: 8: unsigned char ah;
  1831                           ;eeprom_ext.c: 9: unsigned char al;
  1832                           ;eeprom_ext.c: 11: ah=(addr&0x0100)>>8;
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _u8_ReadExternalEEPROM: [wreg+status,2+status,0+pclath+cstack]
  1836  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0762  0824               	movf	u8_ReadExternalEEPROM@addr+1,w
  1839  0763  3901               	andlw	1
  1840  0764  00F6               	movwf	??_u8_ReadExternalEEPROM
  1841  0765  0876               	movf	??_u8_ReadExternalEEPROM,w
  1842  0766  00A7               	movwf	u8_ReadExternalEEPROM@ah
  1843                           
  1844                           ;eeprom_ext.c: 12: al=addr&0x00FF;
  1845  0767  0823               	movf	u8_ReadExternalEEPROM@addr,w
  1846  0768  00F6               	movwf	??_u8_ReadExternalEEPROM
  1847  0769  0876               	movf	??_u8_ReadExternalEEPROM,w
  1848  076A  00A6               	movwf	u8_ReadExternalEEPROM@al
  1849                           
  1850                           ;eeprom_ext.c: 14: i2c_start();
  1851  076B  120A  158A  26CD  120A  118A  	fcall	_i2c_start
  1852                           
  1853                           ;eeprom_ext.c: 15: if(ah)
  1854  0770  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0771  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0772  0827               	movf	u8_ReadExternalEEPROM@ah,w
  1857  0773  1903               	btfsc	3,2
  1858  0774  2F77               	goto	l2220
  1859                           
  1860                           ;eeprom_ext.c: 16: {
  1861                           ;eeprom_ext.c: 17: i2c_wb(0xA2);
  1862  0775  30A2               	movlw	162
  1863  0776  2F78               	goto	L5
  1864  0777                     l2220:	
  1865                           ;eeprom_ext.c: 18: }
  1866                           
  1867                           
  1868                           ;eeprom_ext.c: 19: else
  1869                           ;eeprom_ext.c: 20: {
  1870                           ;eeprom_ext.c: 21: i2c_wb(0xA0);
  1871  0777  30A0               	movlw	160
  1872  0778                     L5:	
  1873  0778  120A  118A  27A9  120A  118A  	fcall	_i2c_wb
  1874                           
  1875                           ;eeprom_ext.c: 22: }
  1876                           ;eeprom_ext.c: 23: i2c_wb(al);
  1877  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1878  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1879  077F  0826               	movf	u8_ReadExternalEEPROM@al,w
  1880  0780  120A  118A  27A9  120A  118A  	fcall	_i2c_wb
  1881                           
  1882                           ;eeprom_ext.c: 25: i2c_start();
  1883  0785  120A  158A  26CD  120A  118A  	fcall	_i2c_start
  1884                           
  1885                           ;eeprom_ext.c: 26: if(ah)
  1886  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1887  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1888  078C  0827               	movf	u8_ReadExternalEEPROM@ah,w
  1889  078D  1903               	btfsc	3,2
  1890  078E  2F91               	goto	l2228
  1891                           
  1892                           ;eeprom_ext.c: 27: {
  1893                           ;eeprom_ext.c: 28: i2c_wb(0xA3);
  1894  078F  30A3               	movlw	163
  1895  0790  2F92               	goto	L6
  1896  0791                     l2228:	
  1897                           ;eeprom_ext.c: 29: }
  1898                           
  1899                           
  1900                           ;eeprom_ext.c: 30: else
  1901                           ;eeprom_ext.c: 31: {
  1902                           ;eeprom_ext.c: 32: i2c_wb(0xA1);
  1903  0791  30A1               	movlw	161
  1904  0792                     L6:	
  1905  0792  120A  118A  27A9  120A  118A  	fcall	_i2c_wb
  1906                           
  1907                           ;eeprom_ext.c: 33: }
  1908                           ;eeprom_ext.c: 34: ret=i2c_rb(1);
  1909  0797  3001               	movlw	1
  1910  0798  120A  118A  26C6  120A  118A  	fcall	_i2c_rb
  1911  079D  00F6               	movwf	??_u8_ReadExternalEEPROM
  1912  079E  0876               	movf	??_u8_ReadExternalEEPROM,w
  1913  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1914  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1915  07A1  00A5               	movwf	u8_ReadExternalEEPROM@ret
  1916                           
  1917                           ;eeprom_ext.c: 35: i2c_stop();
  1918  07A2  120A  158A  26DD   	fcall	_i2c_stop
  1919                           
  1920                           ;eeprom_ext.c: 37: return ret;
  1921  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1922  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1923  07A7  0825               	movf	u8_ReadExternalEEPROM@ret,w
  1924  07A8  0008               	return
  1925  07A9                     __end_of_u8_ReadExternalEEPROM:	
  1926                           
  1927                           	psect	text4
  1928  07A9                     __ptext4:	
  1929 ;; *************** function _i2c_wb *****************
  1930 ;; Defined at:
  1931 ;;		line 53 in file "i2c.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  val             1    wreg     unsigned char 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  val             1    0[BANK0 ] unsigned char 
  1936 ;;  i               1    1[BANK0 ] unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       0       0       0       0
  1947 ;;      Locals:         0       2       0       0       0
  1948 ;;      Temps:          2       0       0       0       0
  1949 ;;      Totals:         2       2       0       0       0
  1950 ;;Total ram usage:        4 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    2
  1953 ;; This function calls:
  1954 ;;		_Ndelay
  1955 ;; This function is called by:
  1956 ;;		_u8_ReadExternalEEPROM
  1957 ;;		_Vid_WriteExternalEEPROM
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _i2c_wb
  1963  07A9                     _i2c_wb:	
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _i2c_wb: [wreg+status,2+status,0+pclath+cstack]
  1967                           ;i2c_wb@val stored from wreg
  1968  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1969  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1970  07AB  00A0               	movwf	i2c_wb@val
  1971                           
  1972                           ;i2c.c: 55: unsigned char i;
  1973                           ;i2c.c: 56: PORTCbits.RC3=0;
  1974  07AC  1187               	bcf	7,3	;volatile
  1975                           
  1976                           ;i2c.c: 57: for(i=0;i<8;i++)
  1977  07AD  01A1               	clrf	i2c_wb@i
  1978  07AE  3008               	movlw	8
  1979  07AF  0221               	subwf	i2c_wb@i,w
  1980  07B0  1803               	btfsc	3,0
  1981  07B1  2FD8               	goto	l197
  1982  07B2                     l2068:	
  1983                           
  1984                           ;i2c.c: 58: {
  1985                           ;i2c.c: 59: PORTCbits.RC4=((val>>(7-i))& 0x01);
  1986  07B2  0820               	movf	i2c_wb@val,w
  1987  07B3  00F4               	movwf	??_i2c_wb
  1988  07B4  0321               	decf	i2c_wb@i,w
  1989  07B5  3AFF               	xorlw	255
  1990  07B6  3E07               	addlw	7
  1991  07B7  3E01               	addlw	1
  1992  07B8  2FBB               	goto	u2224
  1993  07B9                     u2225:	
  1994  07B9  1003               	clrc
  1995  07BA  0CF4               	rrf	??_i2c_wb,f
  1996  07BB                     u2224:	
  1997  07BB  3EFF               	addlw	-1
  1998  07BC  1D03               	skipz
  1999  07BD  2FB9               	goto	u2225
  2000  07BE  0874               	movf	??_i2c_wb,w
  2001  07BF  3901               	andlw	1
  2002  07C0  00F5               	movwf	??_i2c_wb+1
  2003  07C1  0EF5               	swapf	??_i2c_wb+1,f
  2004  07C2  0807               	movf	7,w	;volatile
  2005  07C3  0675               	xorwf	??_i2c_wb+1,w
  2006  07C4  39EF               	andlw	-17
  2007  07C5  0675               	xorwf	??_i2c_wb+1,w
  2008  07C6  0087               	movwf	7	;volatile
  2009                           
  2010                           ;i2c.c: 60: PORTCbits.RC3=1;
  2011  07C7  1587               	bsf	7,3	;volatile
  2012                           
  2013                           ;i2c.c: 61: Ndelay();
  2014  07C8  120A  158A  26A1  120A  118A  	fcall	_Ndelay
  2015                           
  2016                           ;i2c.c: 62: PORTCbits.RC3=0;
  2017  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2018  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2019  07CF  1187               	bcf	7,3	;volatile
  2020  07D0  3001               	movlw	1
  2021  07D1  00F4               	movwf	??_i2c_wb
  2022  07D2  0874               	movf	??_i2c_wb,w
  2023  07D3  07A1               	addwf	i2c_wb@i,f
  2024  07D4  3008               	movlw	8
  2025  07D5  0221               	subwf	i2c_wb@i,w
  2026  07D6  1C03               	skipc
  2027  07D7  2FB2               	goto	l2068
  2028  07D8                     l197:	
  2029                           
  2030                           ;i2c.c: 63: }
  2031                           ;i2c.c: 64: PORTCbits.RC4=1;
  2032  07D8  1607               	bsf	7,4	;volatile
  2033                           
  2034                           ;i2c.c: 65: Ndelay();
  2035  07D9  120A  158A  26A1  120A  118A  	fcall	_Ndelay
  2036                           
  2037                           ;i2c.c: 66: PORTCbits.RC3=1;
  2038  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  2039  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  2040  07E0  1587               	bsf	7,3	;volatile
  2041                           
  2042                           ;i2c.c: 67: Ndelay();
  2043  07E1  120A  158A  26A1   	fcall	_Ndelay
  2044                           
  2045                           ;i2c.c: 68: PORTCbits.RC3=0;
  2046  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  2047  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  2048  07E6  1187               	bcf	7,3	;volatile
  2049  07E7  0008               	return
  2050  07E8                     __end_of_i2c_wb:	
  2051                           
  2052                           	psect	text5
  2053  0EDD                     __ptext5:	
  2054 ;; *************** function _i2c_stop *****************
  2055 ;; Defined at:
  2056 ;;		line 44 in file "i2c.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;		None
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		status,2, status,0, pclath, cstack
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2070 ;;      Params:         0       0       0       0       0
  2071 ;;      Locals:         0       0       0       0       0
  2072 ;;      Temps:          0       0       0       0       0
  2073 ;;      Totals:         0       0       0       0       0
  2074 ;;Total ram usage:        0 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; Hardware stack levels required when called:    2
  2077 ;; This function calls:
  2078 ;;		_Ndelay
  2079 ;; This function is called by:
  2080 ;;		_u8_ReadExternalEEPROM
  2081 ;;		_Vid_WriteExternalEEPROM
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _i2c_stop
  2087  0EDD                     _i2c_stop:	
  2088                           
  2089                           ;i2c.c: 46: PORTCbits.RC3=1;
  2090                           
  2091                           ;incstack = 0
